GEOID,area (m2)
23013,81104121.97420722
23015,17609182.890683137
23023,31577352.7433986
23031,109828428.91423263
23007,502863509.35536355
23003,2091319317.163412
23025,929896429.9445201
23027,13383664.12564351
23011,23471900.515641868
23019,567726181.9421282
23021,1131876845.4509737
23009,196111367.46435145
23005,98398994.42782654
23029,464943976.7234823
23001,6128455.558924956
23017,418238318.81391376
25001,278125344.38924736
25013,209502951.5929658
25025,20141112.307805963
25007,66497541.46341251
25017,388312164.6269698
25005,185011832.3656318
25009,261344839.6917379
25003,746807642.433472
25011,512646860.84289575
25021,165965239.52628577
25019,49126909.692905135
25023,245510921.41104355
25015,305059220.6383132
25027,787119221.8066744
26033,760266134.3997334
26053,100414928.98248744
26063,74946193.44315019
26097,658524478.3816202
26115,31948119.639993735
26041,114452809.75277133
26099,12721764.497892972
26103,1047802374.3452121
26135,891839175.6688443
26147,52214983.35783747
26163,48917576.58345124
26137,415228042.7141865
26055,302991315.74101704
26007,195078610.172321
26003,618608906.5278472
26013,369766760.82773566
26071,348896625.974398
26089,128484621.55607374
26141,319861948.2031828
26015,89917593.37563257
26159,16937748.01372737
26165,613829532.8564172
26023,1381495.0334389159
26027,20017391.22104953
26037,25548330.28179985
26051,348908159.5923526
26061,24813376.043384682
26065,33236663.101129975
26017,20100175.0164408
26131,338801.9442635863
26075,30963468.5047103
26079,651253920.0078409
26095,1159851841.809599
26133,75834607.7426214
26143,825782936.063468
26119,555995244.1791301
26149,5259154.7243925985
26153,1547238797.8767328
26155,1689057.7046522452
26125,50736677.91046645
26001,499795476.6005356
26039,958170453.8495997
26045,7274131.382774428
26019,274887853.12895316
26035,223925550.91987
26009,193977337.9935682
26011,128883605.28666277
26117,103889089.50270127
26121,102576075.25562009
26101,465984368.6552317
26077,20435028.47322067
26073,15583597.223124888
26093,26454206.00087714
26043,913014634.8220072
26057,71612781.9051375
26067,36517878.92342821
26087,36617351.82453642
26091,12479863.853998493
26005,211888821.99546266
26025,10162402.918343045
26031,798230293.7982308
26123,477748290.48454815
26105,248234227.9498827
26151,55847878.878180236
26161,52756877.38907462
26069,501403549.01850134
26021,9544995.526445089
26059,12705091.707447972
26029,212633216.91459608
26111,179166422.22711703
26047,315900459.1242928
26113,434443917.0729387
26129,380846893.89811903
26127,226712211.87969628
26145,117144322.53727539
26107,73636999.86737663
26049,11371656.284246298
26081,54836174.049053214
26085,692993772.9849676
26157,134259468.53499654
26109,69551834.39663498
26083,580226930.5066369
26139,18610445.746814307
30015,562130344.6053649
30023,489614046.6219554
30029,5793116756.880409
30039,519180791.24229187
30057,937629022.2939353
30071,2998932705.8293066
30077,1429613739.6548135
30085,12506826.506440338
30087,298201841.73406047
30105,1720115369.2191863
30001,1429976719.9686396
30013,805016926.1744624
30027,1803425293.1591249
30031,1044515079.361943
30045,1257603653.7429368
30049,2725858407.4119706
30055,766803520.9189857
30059,1634966117.6691375
30069,601655023.2295697
30073,441951427.8602598
30083,150039943.36514044
30099,1054239376.952033
30005,1686772233.180635
30053,8558021948.060657
30043,38833186.25477357
30081,627756453.7686986
30009,700682270.5857983
30033,2348831768.0412726
30007,26217429.360984735
30093,117708987.10578519
30003,95388621.25095272
30035,1625732523.9548156
30061,145196457.78594577
30089,1942062744.7511456
30075,499849129.3680125
30101,37042326.73929585
30067,2698562115.812311
30095,592576908.9262065
30019,134056370.40076476
30037,161377749.30587146
30051,188697.49651033245
30107,299499725.1603638
30065,223418844.62857175
30097,413805704.63111055
30103,24422868.520331196
30109,39769507.51336403
30017,627164572.685814
30021,127821904.33439064
30079,1136682631.8066158
30041,42302012.44034481
30025,101361183.1092824
30011,1484514612.6194205
30111,41098382.01258242
30063,1131109050.8620274
30091,175370604.22319594
30047,461370499.94634
32001,2449886658.0136485
32003,8247066173.569298
32015,241421138.0771374
32033,2726968063.480677
32031,3921062614.5415525
32011,126670077.13225687
32013,5595760365.253546
32009,635341071.9468708
32023,5510750477.344378
32510,11967753.795239087
32017,8408212853.406933
32021,326330162.39952797
32027,1284005094.623899
32029,2578971.889928269
32005,157291081.11561412
32019,320218983.4475627
32007,2170230647.3375525
34003,74116847.54088974
34007,74781214.68913083
34013,32707503.69027844
34023,28836664.15079373
34041,51210553.908443265
34001,416140444.50973177
34005,670136249.9461876
34015,25266081.87102881
34019,87397714.42998692
34021,40711428.19752977
34025,59376986.12259349
34029,516879124.0335597
34035,45958922.15520342
34027,191537091.0559344
34031,58277482.20426522
34009,232556086.9381361
34033,17159895.034718398
34037,206125557.11222255
34039,13847371.543590656
34017,8598802.174729077
34011,53964121.54062711
36013,93341601.1492355
36029,44787161.99355584
36043,1469596313.9981294
36045,141173612.18227747
36047,25741781.55873386
36053,124843365.50224657
36065,241850726.04607576
36077,87295123.76032598
36081,40483469.631517544
36091,121517835.95655644
36115,130201319.20063494
36025,503069833.0529107
36031,2421206766.053834
36103,359282479.2341003
36105,224789634.67970473
36119,43559328.57495323
36123,35778999.439915754
36059,70696832.17690231
36075,212103169.27508384
36009,398479198.7158066
36061,1947103.9032777278
36071,277729455.16857743
36017,320872135.8496899
36113,833184594.9843028
36057,33653408.31773013
36067,84744576.61629803
36019,318761432.80848867
36073,25321003.750792276
36079,128718935.82723705
36097,139946565.29908794
36107,45874445.392481595
36121,39570492.85988598
36033,1172194162.4657257
36051,51895971.471581124
36095,150744747.96765414
36099,72263620.368272
36069,44974332.81000996
36085,30716264.86554747
36117,89683850.22985144
36011,63745975.50347861
36027,61921056.990215465
36049,616935070.7567433
36021,53834238.95552647
36015,8243934.087137853
36109,122945925.05985574
36039,416956451.68512887
36041,3241273377.9678826
36093,15667384.07408083
36023,145703563.80559403
36001,124212677.08699262
36007,66859449.15234329
36037,44776843.32086167
36005,5580090.470351266
36055,37492380.89833175
36035,352353963.55312467
36089,1090883199.7410572
36083,75807666.83080257
36003,222563205.86079893
36101,112527365.44189844
36063,20837744.57579291
36111,855593732.7392702
36087,124747597.15607591
37007,32754434.421250567
37027,194012609.1943531
37039,386288403.2204253
37049,282885043.3577451
37055,549859431.1786166
37059,1087038.4025466773
37069,1186588.9526008475
37083,6021811.087272834
37091,152362.17991600145
37093,4073148.1120196534
37099,316901705.68230677
37111,285983608.4363298
37117,5162906.751952904
37127,1378438.996558536
37165,91692212.19008009
37175,421046403.54213125
37199,154866249.8624592
37009,25299233.692713197
37013,31250147.768827997
37017,41530986.50166538
37023,219003226.2375643
37037,145905155.91930076
37043,270606018.8584745
37053,112625276.66589403
37057,6026738.363557563
37065,1057648.0054030127
37075,461266153.547385
37085,925527.123241392
37089,111527157.83431032
37095,557137104.6272342
37103,289644046.2871564
37115,223327489.27895394
37123,164379516.31311783
37133,223057528.0271734
37137,24429465.29005649
37149,49771039.267411634
37153,136135091.81482536
37161,1043806.704030015
37163,10049412.785188215
37177,392039377.4037933
37029,114785347.02982822
37105,1984503.8639371125
37125,44175146.429574445
37021,124926178.79390241
37107,8984774.832035674
37145,11627507.102178095
37193,1598433.2714740732
37015,33734506.0083037
37101,19356052.033727843
37131,1069674.9533942293
37159,4402334.066137743
37183,117112171.96545802
37051,12013015.379461104
37139,17484681.14517349
37019,129233756.3423544
37047,25635415.634240057
37079,283186.56493540376
37147,10927180.408000764
37173,106238963.04670258
37031,262546362.12291244
37113,631695724.502583
37001,1599278.4144338798
37189,11106659.364048367
37121,80956694.21004562
37141,262684574.03864685
37087,294283782.53853256
37155,2616089.167213021
37097,1824894.600872945
37169,1814413.1113364478
37179,3067330.186431594
37025,3718313.894826279
37035,2810623.3608238264
37143,70203.43480548447
37191,10263892.977466293
37033,62947829.33022028
37185,2222506.8575567515
37187,215061633.79621753
37109,1977048.2586944408
37197,2231187.434919825
37081,8327749.725369705
37119,40451803.46694323
37171,32126875.639344204
37181,4827758.5418212125
37005,2453272.0936670913
37041,570028.64569584
37061,29064399.48545332
37003,99304.99482056318
37071,1300577.7306349608
37073,56696073.357214935
37157,8759442.835522339
37195,2698007.611232248
37151,42982460.139183514
37067,3658826.2355293552
37045,5851717.908643953
37129,20932105.488856606
37167,748021.260390029
37063,108851599.1093525
37135,61795540.967939295
37011,131002644.01483822
37077,58843356.291389085
39035,82247131.34129347
39039,3625908.951954047
39043,28832150.889782175
39125,539152.1449607385
39137,619991.9133810984
39175,4058337.994111992
39047,810135.3074951705
39061,52230937.633177504
39095,28189896.361668505
39115,320613.67037819885
39167,5533021.389275042
39123,18140133.281311616
39055,69413379.39788197
39159,1500751.3304517101
39105,1197667.2508918305
39099,99202501.55717023
39103,8751967.88318775
39025,9942804.25111253
39053,1018689.7413629667
39067,0.0
39135,11549593.847479077
39119,36747583.145024106
39127,602656.1450900343
39163,15776002.447593443
39009,49252533.7230149
39171,16435977.243697103
39147,4823557.387986809
39153,109864279.23408389
39131,6442434.331655007
39007,31160202.3240525
39073,42204573.529930234
39077,12569013.050871193
39129,5286130.568790636
39019,525658.1763223426
39097,571343.7839017424
39151,7525697.279181923
39083,206213937.1669816
39091,3394375.0368253994
39157,5933496.911884046
39117,79030118.9962531
39143,8479314.164444353
39165,4451557.112487625
39133,18894515.172154874
39013,911310.1103720408
39107,2084367.105157931
39121,214468.70806990474
39017,31356014.416639064
39155,47060206.97652526
39001,25982058.850778643
39169,1514393.5775759157
39071,10721112.518571062
39079,410130.6770481977
39069,1230788.7888546083
39089,8964653.676975094
39051,9107825.616816347
39059,918307.8939708561
39081,3854102.9461064674
39031,150678810.71753156
39033,9853585.109384257
39037,4911885.652155767
39057,10691192.232586473
39065,2523387.141507833
39023,4995462.4911156
39139,217977115.27319053
39041,36155287.74327023
39027,4313637.357435912
39005,78232729.54470177
39015,1344947.406411604
39029,1690697.2151943701
39113,9690010.52875549
39141,85655756.0048015
39063,8898305.654577913
39149,822111.8291465141
39085,22956806.108981106
39109,2534929.561920548
39093,15294944.171316652
39045,2131191.0451908153
39173,10859408.374672094
39087,776905.3565796636
39145,1573958.2483960509
39161,1259933.3500663792
39003,2795005.8440008783
39021,15016860.040363785
39011,472397.82775435376
39049,99692993.23292631
39111,618130.9902949528
39101,23081172.682479043
39075,39539841.481050685
42005,57167083.75724797
42029,87384931.56040524
42035,1318513111.9773421
42059,68320636.68545629
42067,114272768.0424628
42091,27238032.81520016
42111,353345527.4670254
42099,250516683.4915887
42103,519174352.46777546
42127,102960835.25843497
42133,73534448.05244274
42003,137841559.3699464
42027,965147939.2049521
42033,676625747.941265
42041,201118822.21474054
42045,27516129.423013162
42051,272521168.6314431
42061,587264793.5593238
42071,79048255.26021643
42089,353675263.1690369
42095,78332226.30668102
42049,119137447.61504921
42101,15987722.236558998
42043,301958887.69894993
42097,104999433.89611328
42031,112678057.12262186
42131,156512270.05708113
42023,614136466.7789172
42055,294873838.21239156
42017,68002574.48132747
42073,29393377.48846342
42083,257464260.22576338
42121,144567345.2934413
42013,425387056.8828602
42117,801861527.9697634
42011,196121522.24128246
42019,139408900.73651353
42105,1167763020.823172
42115,69914782.21980932
42079,394107798.8343198
42047,692802777.1126518
42075,127723130.42846757
42123,368619071.8479155
42119,289073369.3767436
42063,114415706.29144394
42065,210420718.00517392
42081,1017496164.6997321
42069,184327451.1168458
42007,56638461.75932814
42021,454590342.9056545
42037,117605010.04101242
42107,319416746.1152836
42001,123818220.28529361
42009,404569873.30088365
42053,432771566.1212449
42113,423233720.858046
42015,240969458.75413376
42109,133114995.54933366
42025,226155392.86072224
42077,57833980.06438472
42087,252676148.90416226
42129,216241202.4053007
42057,220744563.86321872
42085,44656442.590805516
42125,83862236.53009412
42039,228113741.6773759
42093,2160155.330358593
44009,82411412.11476444
44007,79740728.61596146
44001,3160307.771914044
44003,29443140.478818815
44005,17311171.44271415
47001,11775865.442325547
47003,987851.0250217082
47005,1829041.4125634502
47019,5619792.247914594
47029,495382.92744958546
47049,45933064.24487556
47063,13030183.768781122
47073,12787135.362977104
47081,100171.79857920915
47097,3891617.881231082
47121,15215191.868053515
47149,14607560.65697812
47173,109067166.68720654
47057,13231695.441797776
47091,17850.166579808858
47107,17096155.85686091
47117,352104.081854223
47123,678073206.8339182
47143,18835329.527350303
47151,8239720.058274075
47155,1900815.8720087819
47157,11281776.370920854
47165,6267929.4595515225
47167,1387636.5528111204
47185,15655.744952631601
47189,4324801.348084076
47013,39151659.20429368
47021,3521837.057556147
47031,4339936.369084405
47035,5106314.924801666
47037,16252271.47824832
47041,154630.32713517273
47065,48476159.831883065
47089,2205859.8318196987
47025,841762.0110240502
47053,1906793.087881318
47135,24748.907673694102
47163,2308639.9146520295
47009,2757530.1032849723
47129,14412.871149239603
47045,28599464.47889648
47127,4623.081962672222
47145,2125994.0246445974
47183,15098058.728144843
47055,1092510.87460134
47085,128974.22944421745
47119,516589.93425682164
47147,7283736.069649324
47105,380004.0577695782
47093,17985038.92856522
47115,1279570.1137207889
47125,8568667.893799193
47101,40393.23775199834
47087,45430.76612802909
47139,431980161.2136434
47153,119127.29481123225
47169,53969.295293150586
47177,16880667.44626067
47039,0.0
47131,1523476.2399713013
47181,204960.23802062328
47075,43420723.60896685
47161,93209.75268019704
47109,17426.429787481706
47113,464275944.0412236
47133,154167.8835678167
47043,836498.4578907276
47095,165999.20489683741
47099,2208164.704919846
47179,770318.9933647566
47061,4006042.903479188
47069,8871684.46199425
47071,1297149.0730237267
47103,353003.212428036
47027,168883.76481124575
47047,2376672.938519318
47023,34418451.18487473
47083,21350.713485334494
47171,8336707.304980755
47007,77751.8188037375
47011,7742001.732785193
47051,1342842.8443529422
47137,63053876.25376867
47017,9956703.285234304
47015,59398.96700795371
47141,1733103.6815251864
47175,0.0
47059,1241877.197390516
47111,21731.82833497665
47079,4984196.400107804
47187,2769364.6104850317
47067,56979.38285294229
47033,3007513.785346482
47159,118209.49334437562
47077,13820529.646197956
48011,95999.28867826318
48025,8063971.091907702
48035,541191.6210630701
48053,682128.860330257
48055,881859.2197525504
48083,650249.7061650035
48103,390025.9599094143
48141,105175376.89982371
48151,306462.60533572466
48161,50353734.892551094
48167,12358571.48970711
48199,239689577.32875788
48213,1594025.8806064418
48229,119658152.64647786
48241,106459159.81355327
48245,41411596.28458388
48261,154571860.62695596
48289,7066723.093588983
48317,89219.15413445412
48333,350311.46408029966
48347,20567664.31366689
48361,32431518.06401097
48371,230652.95416626724
48395,1888948.9442492279
48423,27002994.730823908
48427,325810.95602517464
48457,63752446.68616255
48471,826505.8722423413
48475,201984.85971070593
48477,4137434.5531297578
48499,16584090.598896315
48007,1439636.788533765
48411,372776.23976266885
48429,314386.66441393003
48449,16067545.665860845
48453,110062265.85972615
48455,59570351.151520304
48467,1100516.4694484114
48473,931670.8050748492
48479,4496347.919425959
48001,76483240.65296319
48005,253796942.13045555
48029,84524985.20700812
48037,32558038.610588565
48043,424047076.8089734
48051,487460.58806959126
48057,104395833.11094676
48067,19607563.467471145
48091,627773.0834504856
48109,282363672.5769006
48119,406675.5362899564
48173,5952.518041701283
48187,7565430.3317741845
48205,4331260.052065757
48215,48312845.84226717
48225,825848.7508442384
48263,113121.63448031875
48273,91215397.42579548
48287,438172.12197284633
48301,0.0
48311,74865056.96841653
48315,26724014.361390032
48339,45291523.41480881
48343,46783327.30172397
48349,7526743.192489144
48373,81384770.36125596
48377,287727.23586207285
48383,108616.83057409547
48405,301432294.4653141
48407,2135389.9858461916
48089,645312.0288206728
48135,933680.6459449613
48203,40506461.529416
48323,5001514.321349364
48351,351526.6924816699
48379,308863.03654656914
48409,45324744.42692352
48465,256597857.51287755
48065,111961.14755588191
48157,13230856.740341742
48419,11900183.854117645
48129,179194.01790158477
48313,349263.6574129614
48175,4637208.844116449
48503,958517.7546929574
48041,2655827.0474048182
48079,128349.33204758995
48341,186898.35876973043
48015,2107874.1901416667
48277,1324246.2342926268
48391,250116.6265121522
48469,2998275.2764607077
48061,281395011.7521238
48185,1586063.248733637
48239,633308.1407949984
48389,492333.13806622685
48283,25177555.18886772
48401,85203076.34710668
48459,1581877.4706127848
48309,5379662.784243243
48337,1098971.5088524378
48355,13656761.696648935
48275,183787.1992192387
48441,1585341.8336733892
48451,1054777.687422439
48045,1413503.9806947475
48145,924073.1049152655
48385,76166.80935037447
48399,599056.2790887064
48093,652422.7035026277
48485,3409414.9200149504
48489,22987977.244892504
48049,731324.6832663825
48069,132273.42830133805
48107,263992.90441301605
48507,213985.50054007384
48251,2181976.2300285795
48231,10445262.225473294
48279,355644.17314672517
48497,1994712.6369262654
48413,129717.96860218268
48017,23268235.96093011
48131,150976.65838763517
48143,1112413.640622538
48163,383337.48619677016
48165,993005.41487462
48179,8708678.584774919
48285,3079558.5308315125
48303,16072294.495016601
48365,10485050.943031717
48009,246438.8169223855
48417,230881.63620943794
48421,143315.6417828085
48431,85671.22935003252
48435,109285.88769399302
48369,150825.6616196717
48381,31490170.29817716
48487,370718.15206661716
48493,1321303.5984964988
48139,2217780.23908998
48403,95715221.69118895
48481,1178350.4490443
48353,712533.9078153205
48357,284670.0593936682
48367,12722115.723287331
48221,953348.2382950146
48227,4921379.471571866
48097,2339465.479011402
48113,73957921.66458294
48445,306601.6566349608
48483,272007.85159564094
48127,36760808.57072573
48149,4983407.262686251
48155,104733.63506780831
48183,3818267.6394843427
48189,425484.9153513101
48397,738354.8509588251
48267,138171.0293457729
48271,1551585.2883778797
48177,607111.2428894495
48191,267351.02154520695
48219,408562.33670568414
48257,1705459.7777375565
48247,93497.9051882269
48021,8286231.683573764
48197,353837.7627004074
48209,39692666.88208283
48233,147119.95786386784
48307,580858.0630055002
48123,639433.3417979403
48125,181888.96224458396
48077,466556.29678056063
48081,192081.38948438616
48087,2108852.4012608984
48235,45343.48619783574
48243,11098066.825566793
48249,982185.5882599702
48281,474165.265413297
48291,15098270.104882885
48253,851733.1609246746
48085,21626726.69435934
48095,168448.53655073658
48111,511787.85366686975
48115,435634.68315941683
48047,102741.19388256304
48105,357953.7554613883
48439,31594655.712602288
48121,56389562.75894461
48133,804747.0800083913
48269,15826.479177058092
48327,127669.84378982725
48447,125846.07701095364
48305,157689.03960914558
48331,1253671.2809858178
48363,4999582.070661948
48137,7650033.789523254
48217,41831759.62921697
48299,6273376.311482855
48027,3319013.7636240507
48375,264048.9682909944
48461,80040.85054052922
48495,482066.5441101339
48415,358466.5720174182
48193,529715.049712752
48433,123044.4124449481
48505,134401.5464772692
48059,314562.47221505945
48099,1535777.1100197812
48319,2217820.3530785446
48359,78943.26088822067
48425,371965.4721910245
48393,276400.11240776966
48013,951618.2084373663
48023,258814.79055796275
48033,27723.67946847237
48071,226806.0888507288
48019,9583267.836701456
48181,51016293.22307777
48195,150044.44943989432
48211,22423774.825125623
48295,4691475.278859527
48297,66157069.41536713
48101,114971870.372908
48259,6021407.749806826
48463,1184640.3729010182
48325,3792240.9660179727
48329,5041623.992597928
48335,409198.8609839494
48443,39888.56694431835
48491,58934748.69800822
48159,219330.36857818413
48039,26472789.571294177
48223,691130.0644661643
48321,13808164.273104824
48387,1963833.6544206562
48003,86985.49370466628
48265,2169269.4822598263
48293,1112718.978471774
48437,148749.44203237758
48075,2523821.3660496376
48237,480119.69747224555
48063,2139893.0051389458
48255,26249304.683910053
48153,128172.15157519192
48169,166260.8634453764
48207,363915.2285007526
48201,112553378.67063048
48345,149017.23303991128
48073,4163727.0308678667
48031,332624.86995926144
48501,70938.92809061744
48117,150678.41772664076
48147,1278882.3589589112
48171,1493097.280982969
49001,629031924.8019395
49003,586104410.551277
49011,344763403.66974366
49029,620818421.8799877
49035,547512526.1784971
49043,2465275253.0139704
49049,1786697515.0647223
49025,5647431029.291658
49033,331875348.8489926
49045,1316156602.1511993
49047,1384373194.1908314
49051,1989047581.3287985
49007,371106062.9298375
49019,1784538139.4000661
49005,1953369680.5024872
49023,797353643.559251
49057,920253367.7853509
49017,5114011171.310991
49037,7401537730.625231
49009,676761787.2073538
49021,92426861.55586354
49027,2507052460.21853
49055,2436177446.439499
49041,3081497695.0138674
49031,823157209.2583517
49053,1814718671.3021195
49015,3943975713.9895215
49039,25321281.274499916
49013,2967031817.178714
53065,2205040803.5840683
53005,503589675.0029929
53007,3012477046.622397
53009,1422794757.2992423
53015,181516851.3140339
53025,991068837.5988845
53031,2413168455.316219
53037,1641594620.2144399
53043,216939844.80071673
53047,2589970742.8966255
53049,102576460.30269608
53053,1245066172.190621
53061,1828957053.492535
53071,14600861.100102235
53073,2783799219.9727445
53077,1662308911.054719
53011,207519348.83777502
53045,323467173.98347986
53027,363759673.68516475
53033,1566218263.002657
53057,1125242751.5294547
53019,203547057.41623312
53075,12785446.48563586
53067,337995972.80132914
53021,184947099.30013597
53055,4649997.6530815605
53051,1084235506.0231018
53059,3672761724.205609
53013,95437459.3182821
53029,17730245.21416691
53035,80453703.49357027
53041,2040381401.5937672
53039,281194039.72923124
53001,60759119.86553764
53063,549592739.961217
53023,29442070.81903886
53003,238650929.38817033
53069,3509964.7143897535
53017,250857881.14973903
55003,381196640.5785012
55043,83697726.41390572
55113,827688599.3558912
55023,51055287.2603983
55037,195303589.63364804
55051,1067031516.5205724
55069,466987211.3866595
55075,1069118394.8616748
55111,107134053.49429835
55001,119259092.49466969
55011,75368424.84963712
55007,901505119.18815
55057,376597644.5768148
55121,15457409.472552821
55123,52714137.14458533
55077,29354666.869316187
55085,833598634.9704721
55105,27406859.59662825
55119,114016311.76926625
55067,569179067.4425443
55073,305580363.6335756
55127,57948044.654596016
55025,160851707.32844248
55039,88472198.3418266
55059,20635865.767106023
55015,43951851.37148909
55021,52198149.97644771
55005,90987643.3836847
55089,21131656.417961355
55091,22868824.25221138
55071,43667351.649218015
55083,195377704.42219007
55049,54728840.022080615
55031,1438658147.887934
55101,14218929.825564217
55129,519472333.7806825
55135,16369940.525331074
55093,15311776.724045247
55097,146919176.07153288
55141,360963261.3105137
55027,174226140.2565064
55133,92705084.33995825
55045,16876355.472276893
55033,132890006.03333667
55087,54818367.24827323
55017,180159406.85337824
55019,535202268.5743571
55109,74307363.89871272
55137,20373976.988820218
55115,60534240.776667
55095,186336148.0887458
55125,889766547.897988
55053,769215122.7376562
55047,28280010.156739753
55055,75928663.89345859
55041,67692533.1875475
55103,34837342.744741805
55065,17362662.93055522
55078,347908.25000200345
55013,768620586.481788
55009,30046406.050412092
55061,489008.71139864455
55063,92540846.30127558
55131,63063936.222150326
55035,241971720.55622116
55099,445224970.5349978
55107,436365238.32893693
55117,82830296.61449522
55139,41500003.121097356
55029,54961523.1421557
55081,75399925.2037836
55079,23447800.51981328
24003,97723453.27238029
24011,40741999.97516075
24033,88533701.51700741
24043,101828873.00816669
24001,244928827.92024273
24005,201882362.39165488
24017,101882176.52992813
24021,117583818.37752964
24031,559544905.3167877
24045,126061004.72486213
24029,30563327.678151768
24047,207084026.07700738
24023,359535107.04986906
24015,67640605.07796054
24039,233608019.93597022
24027,68983637.24297759
24019,338637625.06380415
24025,34297502.58456894
24035,37887045.53127671
24009,22944704.959082164
24510,8361929.0598712135
24037,48556928.31702793
24013,62087346.08373117
24041,11932961.218953853
01001,40037499.3451965
