GEOID,area (m2)
21101,51696526.65722484
21133,174541081.9626593
21089,359033.7610615097
21187,12456271.487821253
21075,27651403.75699259
21083,8840474.565451466
21045,375186.78859591356
21113,2214823.531561922
21141,1731881.2795632218
21201,73020.69049569966
21041,19887397.641706247
21207,1642670.454538939
21021,395178.033505784
21137,5142345.281628285
21001,53163668.17959859
21077,262363.2485682978
21171,410710.21269579814
21103,343517.02894881746
21013,72383013.05656785
21173,373984.78429692966
21199,7915361.0363959335
21227,1679121.3894544276
21213,905156.0558707771
21111,25136928.29986191
21129,14997903.027128039
21169,5946040.0979517335
21145,14779261.723353598
21215,29450113.17363154
21221,9347323.124284007
21127,365909.40819809394
21039,3965614.3890224416
21163,11589166.149508286
21191,4676609.31803999
21143,671894.8742015586
21219,7568578.883969187
21073,2565598.2544614067
21047,79227409.68878268
21081,383502.01523599745
21091,204711.12307807856
21211,1139608.5839320421
21015,3726233.70881555
21087,194308.96733631493
21019,808091.073394675
21009,22390284.455784805
21035,667089.1539413423
21053,128967.13370486275
21157,26491256.826000754
21117,4280972.016264002
21105,44042980.1275188
21061,188043803.22631884
21233,3022918.0237749363
21059,2650498.685079122
21121,578731.3558843951
21177,2656625.3393587032
21037,6904571.89789874
21023,174542.31894481223
21115,24813634.14775476
21095,33262910.489875413
21107,16617736.206711974
21185,1770372.9743367797
21161,4679328.405249475
21057,4607298.812610211
21149,3656794.5423427974
21223,4113895.9358620797
21225,27267685.353707597
22001,7890904.209606609
22009,3085667.2562987995
22011,600779.3623717022
22029,117471743.70452374
22031,541388.8622684405
22033,21067959.487078283
22047,38076398.48181137
22071,117081323.00736474
22081,114556.94928130331
22099,26654336.07766537
22119,68885221.41602679
22035,74934.58477394645
22045,608640.1149939843
22053,299598.33778741676
22055,1358365.2347995425
22067,203983.67781685482
22069,544294929.5892415
22079,454313234.1695333
22097,50856484.933313765
22107,79485.98727723806
22113,6844569.57446091
22117,4726183.192539054
22123,301345.5441676574
22017,10303930.195642572
22115,485086515.1977069
22111,451274.2560601173
22005,73990187.2955544
22015,4781413.630261074
22025,129728.48020168603
22037,86787.56952680607
22091,1260326.6593914947
22109,46193222.94284453
22065,11633592.694929874
22105,160463392.8378972
22043,586920350.9917746
22127,453406414.31087315
22057,99956157.01599735
22077,715250.1651548377
22103,156745282.40633598
22063,387812028.8421353
22101,127651902.4986714
22095,195691825.62446856
22125,71124463.40241133
22023,765823959.226661
22041,426463.5619899206
22051,2319290.844571782
22075,572486.9299219651
22003,299825.40194278816
22021,2621159.556509224
22121,34026864.027480476
22059,252075.70537634086
22073,6343885.143354862
22083,734320.0103266432
22087,203696.17178017797
22049,217335.9325972303
22089,3073236.491679168
22093,132378906.72626077
22027,81026123.41112682
22019,6590942.380673116
22039,1418324.5974753816
22061,681329.7744362779
22007,0.0
22013,353984.44456061866
22085,3287856.425584003
27023,50670769.0180253
27053,60424024.50191579
27077,688991871.6348027
27091,12756010.070380453
27129,17009257.89611115
27139,21174536.596473344
27163,24481018.27973256
27011,52433065.467615105
27013,25241733.260337837
27031,1912737164.9207892
27061,1734411508.0354483
27073,130518758.48373912
27075,2570477245.1749306
27089,471421224.424214
27097,26490054.320539523
27127,40198127.48229596
27161,9262995.306243114
27171,26422346.11138073
27015,34624892.50580572
27167,27608473.911978368
27021,1428803680.8733242
27087,246644515.51143315
27173,21894799.373951208
27103,14476878.361487793
27137,4299008533.148056
27067,17265459.51210012
27119,121226773.53835574
27069,291626132.9328654
27107,26076140.194943495
27145,29227756.01730131
27153,43088409.32995871
27157,74006804.99442057
27095,159670812.23898768
27101,47827707.990489736
27109,26836716.066054035
27125,9761707.63850253
27071,68348500.01325144
27081,36680096.21167891
27033,92738278.34825863
27043,14224070.633037465
27141,31737820.806102026
27147,12204160.85048149
27151,45036229.544592716
27131,22836119.885595046
27135,460966047.6158345
27083,41295352.77265289
27093,11069354.508895112
27099,7363695.260550056
27117,9346322.921289438
27121,14025905.633713474
27041,26516004.76287918
27045,45342411.696022704
27123,9940838.938484563
27001,580727767.4961784
27005,639226426.1714995
27133,15969329.788360171
27019,22490202.750521377
27029,230665618.92267007
27155,6414309.536153007
27159,150689621.15200117
27169,126879487.35542172
27059,22313218.54761906
27055,68505011.14148901
27085,12003990.895913916
27035,26082698.760878827
27017,102388556.93476734
27049,45153001.43626995
27065,79757898.55134603
27009,8817990.09470649
27057,520946833.53229976
27007,1965042493.6291428
27079,15904540.506942969
27039,3973527.8805713137
27063,55066653.04394041
27111,91057357.98951219
27165,9303087.89237274
27115,387802881.47285616
27143,7616459.0326442495
27105,22409766.157339286
27149,13072785.261647956
27025,44099934.292174146
27037,60300639.611896105
27051,19257551.42330403
27047,9308760.60600201
27003,102449681.62644553
27027,55490392.78180264
27113,26886341.468544133
28007,161850.08744428703
28033,18695157.43213615
28055,176969.06757618178
28075,290656.5088781914
28143,15871.866674105217
28157,67281.39600196813
28163,93152747.49282165
28149,92638000.2256014
28151,291028.7209476954
28001,14328055.264156027
28011,1673714.7892358545
28029,650094.606910791
28043,1260355.792176654
28083,10195725.053205129
28087,7216325.221518557
28103,90696.84190498164
28121,216658.7538623899
28141,958801.5743963443
28051,69754.14945185781
28017,127793.5860398862
28089,931241.2411502881
28109,179994.05808953787
28021,78018.23846060177
28053,107379.72023022884
28137,113243.63016114471
28049,3807874.5897856597
28013,0.0
28023,166334.50771101177
28047,38582180.06345339
28153,66610.46085127964
28159,122132.59622172624
28161,5889.425078479389
28115,124464.72491747976
28129,5627.776789727456
28067,25196024.622523703
28071,2665274.977064627
28085,6250.152417691888
28133,389867.7065960488
28037,0.0
28041,4058263.28662172
28091,128431.65079735883
28095,1371368.6482152292
28105,253135.21061395333
28117,2448.359368015671
28125,0.0
28059,268544558.7361041
28107,158514.65340340562
28065,0.0
28069,3237358.257344036
28039,106025744.65882246
28005,6404.310227626247
28113,48015.93203940352
28063,15411.36157838519
28127,365539.0501460299
28015,38722.85540781056
28135,0.0
28145,153132.34048288158
28019,54025.17135379743
28073,293171.30796313856
28025,2086836.6712047306
28155,46995.528220460095
28031,374620.27821405104
28035,1836955.494208054
28099,452282.68613446766
28147,58313.058562657185
28101,194821.87629265146
28077,60318.88746958819
28097,246602.12492202947
28111,20652167.700453337
28045,983593.7726278875
28079,17989.83144298941
28139,63282.26832673492
28009,13100.078677768048
28131,202007.12637522054
28119,149261.8615351356
28057,366915.82326721493
28081,85523.90700997616
28061,137811.45284129947
28093,18973218.19217891
28027,61451.27533626476
28003,5975731.084773623
28123,47754924.50783453
29057,319583.9753583558
29143,1448554.82283694
29157,9877550.501958463
29189,77640599.19593842
29199,16836876.98588368
29207,49602459.46565231
29023,7359669.7301066285
29029,278635142.0086697
29031,58994086.045837805
29033,4044442.001571116
29041,49033464.259574376
29069,2437323.541292791
29087,29208240.95038482
29113,23993742.237586517
29159,26613009.418855526
29183,94226835.3461184
29195,49415533.85310883
29197,331268.03976824816
29201,1565460.452611441
29019,39980853.52420466
29013,30797725.940488346
29095,35538629.46297006
29227,170960.52303375464
29027,41006265.158920385
29171,1239741.7187248024
29005,533247.4746332279
29009,28858146.19488014
29203,324753944.3174491
29133,10903539.449960535
29149,67293124.76250985
29021,15845649.920681499
29035,92270103.45558222
29081,602718.5208908032
29167,911433.8875088611
29085,9366815.819812901
29173,22273281.583221093
29011,402255.43024058634
29177,2279583.0219854494
29017,3404898.3000278412
29047,9558827.804990709
29105,379305.6610299482
29109,19261528.299908973
29125,9213376.110106826
29223,40384093.003198236
29510,9175751.516001007
29077,15845341.564105295
29001,15584023.493740441
29119,1749147.568227428
29061,475756.71363431145
29067,2742787.9870505943
29055,97115816.66949628
29137,108055574.82956937
29135,11209685.165011145
29221,675432635.198938
29075,465658.9673609367
29079,697170.9476035662
29165,15222867.005238105
29225,7632701.409159127
29093,102950852.3297322
29111,30446169.149300475
29025,1468001.1092235225
29091,29695173.64025808
29181,9743680.466811165
29107,12312771.53166542
29053,41565199.93451524
29131,293273720.4554502
29039,581727.2626195608
29051,32692725.80089671
29147,22213430.94941959
29151,8805008.485166052
29185,445696.99798486347
29083,8940787.947620278
29097,1918070.6344196105
29117,26617023.815369412
29121,1603654.717641002
29139,15443662.184291275
29141,640382408.6119541
29145,2552632.8844094975
29205,1705142.4536956537
29211,23958792.902000334
29007,550528.3752338906
29215,82917028.63446692
29219,31327457.50188685
29045,342945.6334652589
29073,6252520.619113765
29123,17876353.66811702
29187,766903.4850663899
29186,20427755.298606273
29229,341716.5644730424
29155,1255279.5507415321
29059,229380.73765676204
29063,3288217.590058161
29049,2643984.8774691857
29217,52986486.94135305
29037,27818512.498496756
29209,7689128.037902761
29163,18642533.945353795
29169,470603.67064066336
29175,13454408.18599316
29065,63967774.53707856
29153,27179570.548858
29115,1085990.5541590566
29089,40948273.209867015
29003,437665.9045033857
29015,353481002.46341527
29043,339956.36368437746
29103,744103.5165778252
29127,1117568.7630039419
29161,12495156.010166494
29179,6261002.969493785
29071,77082629.08790712
29213,66178511.87276917
29101,31882727.052911628
29129,466876.42658694525
29099,19637648.778020993
31091,899925.1175379112
31167,7753025.495461527
31103,5560583.326185658
31151,1976346.553702379
31033,272750.8396174565
31009,4187244.5040970664
31003,10546637.386822075
31029,18127887.43368955
31171,125164.22480881026
31031,47281879.10988917
31035,17515985.66774262
31037,1226883.6753529292
31051,7566940.5110906325
31023,1608662.992000907
31153,19061107.211481914
31081,3023607.830324907
31109,22196018.664449267
31119,5741821.07533415
31053,556017.6921563875
31123,2596229.887021573
31095,1465199.722933715
31137,20837227.828748494
31133,155729.32072396544
31177,2980719.4724751846
31041,14355985.456801293
31055,25717490.863806892
31047,13699499.717864102
31161,17060092.91066681
31065,1660387.474074512
31071,81235.88771855336
31089,5923966.131319533
31169,5018456.822246917
31039,284617.5279430975
31113,50772.895548398315
31021,335149.8565132139
31141,9021536.807195894
31145,3481833.814778742
31149,1023717.8275629343
31067,996119.2171172492
31077,2930453.7960012984
31097,217933.8023029945
31127,153203.87112970176
31083,1714821.3716777612
31093,2422447.353826358
31173,187117.59443467253
31175,11940527.842761727
31131,553407.4387506461
31139,121470.6304780023
31013,3816.848076577945
31159,7195541.752461684
31165,51.43339063691962
31111,24220377.127535764
31115,6912129.319279371
31179,832342.4995906645
31183,92050.17406983594
31121,331845.89747396525
31125,6598797.608025968
31163,78802.47024265098
31063,16800692.90924198
31143,672455.7109099755
31087,30738852.847760756
31117,125958.01747717356
31181,1953476.57801315
31007,5912699.434394452
31027,2601943.2742365384
31043,194797.50131646634
31099,11608282.308546811
31045,49161957.304767504
31005,235126.09879525148
31049,533498.184581762
31185,8199061.725406992
31107,8770615.915168112
31085,679764.3030020993
31147,302919.080929411
31017,23221642.821723416
31135,135817.10979938484
31079,5777757.135140606
31129,962763.20902448
31157,65432277.48814704
31001,2045292.1935811185
31019,6425036.205555653
31011,282805.3434083462
31015,129409.27831713126
31101,20306944.94268333
31069,5080569.1593138855
31057,1006506.1266921929
31075,3292267.8190490934
31105,109967.09182188592
31025,5873576.7890816275
31155,7652674.73769313
31059,12999284.51020699
31061,8938904.51921253
31073,16070832.208142936
33007,1059002453.8943803
33015,443397028.0441944
33017,158044141.35331383
33003,164440796.76190883
33013,162405419.4858482
33001,43987419.17059051
33005,176789544.17149767
33011,98726607.44388427
33019,122688549.69275251
33009,296300963.5042122
35007,1338791419.1104043
35011,14220629.15384033
35051,649834321.5160513
35015,378797845.68498236
35039,7414004578.088291
35045,1900087279.326187
35055,3486364635.7204313
35019,1813251.5447146606
35033,555779484.9469873
35017,1363559754.8532014
35003,3211910143.508843
35021,601407200.2422523
35037,9905997.96200213
35047,1701631520.1460555
35057,752910694.3733894
35061,97292727.17699534
35001,376181247.6816216
35006,3130730168.1044393
35009,2246044.578651487
35013,3289619975.5646377
35028,145628289.74585155
35027,763868529.4926594
35053,5322215547.000724
35005,402280795.5882037
35041,115243768.95951137
35023,650664530.2326064
35025,17546630.974913463
35059,236806686.8862207
35031,1167377526.5864778
35049,1055300256.4289112
35035,637786272.3362547
35043,2528832070.6488576
35029,322154670.00568444
38017,20367315.370247517
38037,4025133.9023604025
38085,26203556.286698516
38099,7055365.050133665
38005,12083477.071187425
38033,733021.113876818
38053,72691761.87138617
38059,35258018.02424086
38067,26978349.620499555
38071,12022636.579949064
38003,24859506.761877496
38055,124104168.42566039
38097,820973.3869213425
38035,24759126.917296562
38103,47393970.60730455
38045,6683527.212438592
38051,9885976.566710623
38095,1619273.2394623663
38101,2423281.292045094
38027,10291705.066888675
38007,810938.3389783822
38065,3944144.0385998664
38089,9706287.64173413
38061,20712810.126930863
38105,28570906.371661663
38087,3981327.9058432793
38023,7710030.461845485
38001,678975.6367305641
38015,113786949.86760819
38039,4780330.676162497
38029,17130921.895582173
38057,27749847.243794814
38043,67886626.05731313
38019,36924891.947519355
38021,19380196.746013824
38083,114354655.32366706
38009,9021974.434700089
38011,4319456.49345542
38013,2206650.285008542
38069,6216360.325559655
38041,4828741.831635684
38031,3901098.411694002
38079,32694439.432741154
38047,25502444.64646935
38049,9092758.009041697
38073,328041231.69036657
38025,30276047.161128853
38063,10312062.702907749
38081,70886510.4984183
38077,241297745.4913445
38091,5879465.099304965
38075,54097.96145161152
38093,96697603.15644348
40065,694488.4075234915
40073,208012.83538032346
40079,21203437.733359464
40145,2518235.5991572766
40013,427148.4152504711
40027,39856600.50582705
40057,213821.86961122238
40067,219161.71146013762
40075,42157551.29353607
40095,51365.2448730785
40125,670624.0702201535
40135,6841785.44081144
40143,52422722.88497008
40089,13816019.19025733
40113,175384976.0910837
40133,542444.0088412225
40055,56502619.764835246
40117,625975.0844163345
40023,244768.96649771545
40141,30164800.09411908
40101,110092431.09666635
40045,101188485.29445279
40041,78746279.43152025
40151,290833.80428819027
40131,8813366.042566821
40001,8503569.705075739
40005,138654742.64672643
40033,169435.78469507003
40017,3124155.276197542
40035,641874.3991997578
40093,1116726.5813109572
40103,344805.5548656309
40053,211841.49719130807
40107,11717646.80387436
40021,148814179.6205473
40037,38759173.49228091
40039,358210.6549899076
40043,522689.19510055665
40009,68242818.95269921
40019,2954100.1063575973
40069,13740948.056528466
40047,1607345.1779324163
40031,241951193.20876136
40121,879938.9237782757
40127,392036.99262472376
40061,109253.4956659452
40081,717676.8189650573
40071,302107.7097888376
40115,26009602.11473749
40007,113441036.62745382
40105,331457.90205878264
40111,4953109.403109394
40153,67292197.78344329
40099,296707.26161603845
40119,1016170.202214036
40123,492597.290321356
40129,4329046.078248309
40149,195822.57249618156
40091,299803.18568524974
40085,586021.8411036968
40059,24238477.556324396
40139,56117316.5313376
40109,19619456.53869488
40083,2219904.6768863625
40137,1120555.369323193
40063,2230330.9836719255
40025,7470834.5970586
40147,2903114.120772657
40029,18633.418004680687
40049,294991.00275586743
40015,728841.8785399531
40003,129130178.07672864
40051,2339193.580922042
40077,24970181.774111107
40011,1849992.4903994815
40097,65942779.5340182
40087,2265195.9040946467
41005,3069286560.920939
41021,122659333.55787066
41033,287435873.1832364
41035,3112357720.77529
41039,6125555846.915894
41043,2758252414.7912135
41051,439363303.88427055
41055,206364483.65030223
41061,477646760.4594115
41007,1386137219.2652464
41017,3025434774.4837947
41019,5453128647.836715
41065,1716962803.2684596
41023,5174052252.68969
41015,966656688.010585
41031,347694496.46367157
41047,867741742.2138994
41003,750629570.4000295
41025,6998447103.11691
41011,815982896.2063006
41027,856521285.3994657
41049,289013.80694989295
41059,170622681.89805645
41001,355803537.72110033
41045,5223512779.723882
41009,254252077.6122086
41057,2485904573.189173
41037,3405772344.443312
41029,1329316908.7822676
41041,1681257573.2472775
41053,1147975971.6077619
41063,1065614958.2942646
41071,1024211774.1680943
41013,617301172.3735287
41069,250652674.11827052
41067,783650092.1553514
45005,292034.9820210161
45019,10839572.92772683
45025,205806565.9860789
45043,5712369.696788558
45063,22447175.91193648
45077,173577568.0618479
45091,24690853.155915834
45027,1649408.5355075637
45047,606162.3998871756
45029,434113.19606368546
45071,443505.15802492545
45055,24864312.684252113
45059,1086086.575183087
45069,363811.6190880591
45073,14924388.223097328
45083,13875597.311620377
45089,6670108.853019082
45009,6973569.809670291
45057,4652200.125611417
45087,204797.37347764074
45015,21086600.617422055
45067,243384.7151365101
45003,19402095.981505197
45007,4213044.932106318
45017,121507629.39689542
45035,647216.0980392547
45041,7786608.893166076
45045,101968894.1606141
45051,200273906.4589983
45061,1999245.124184595
45021,13084370.80309715
45065,344372.10881699435
45001,125560.44860599977
45081,4005354.4289859915
45011,386901.8828744286
45037,213744.63541941036
45053,902106.1775055721
45039,123927.75304887758
45023,276045.2546485159
45085,104545707.99829693
45079,171965127.2061873
45031,5065776.495143915
45049,141900.87237071444
45075,96996392.83122699
45013,5148138.138926466
45033,155216.70094752382
46073,166354.1103627573
46093,8435202.28661159
46095,162961.46019589397
46123,97153.79579990095
46067,126678.61093698829
46085,245234538.18397644
46117,143258723.3987013
46009,187048.03399459596
46041,282909.2174210737
46071,56831978.46210963
46075,80702722.89697805
46079,394352.9433702017
46127,762149.8575665095
46055,66431.91596156942
46003,213763.57201385568
46023,22529036.030902933
46111,0.0
46109,1756718.8081032736
46121,4452.227873626038
46015,569171.2276026284
46035,631248.9923273805
46039,1057360.5790506355
46049,61616.034167022655
46005,581054.9205491854
46011,875478.0669623502
46059,60487.42434832886
46063,57078.79960412532
46077,187802.61704123262
46087,0.0
46089,64086.1868852189
46097,0.0
46099,4259235.988483015
46125,82880.2771702074
46107,81323.77469476542
46047,205317.3507186279
46007,66481487.0272024
46065,505388.21849530935
46129,69572.26742447075
46051,42874.11368888611
46045,168112.31946218116
46043,90116.76398903441
46057,0.0
46091,4855561.337425242
46103,424778566.77283394
46061,0.0
46115,209221.81184348263
46037,18896059.197401937
46027,308700.0668618252
46135,379813.14341250085
46033,422525417.67901784
46031,213612695.435568
46029,712701.5181645753
46025,108005.96649692152
46013,86695730.43866263
46017,0.0
46069,100967.88112309792
46053,4183207.6545039173
46102,537608415.9066976
46083,3533968.962447233
46081,1231010.834906665
46019,276415.87238947477
46119,0.0
46101,86125.97355455635
46137,586284.488515008
46021,8453.968093963718
46105,1640695149.4683459
50017,30350579.18052653
50027,111939632.28006546
50025,167463735.7192686
50009,217996109.09830225
50019,54464649.97072737
50003,677065893.1089789
50007,135931498.7945549
50011,35739612.434383646
50015,117935744.8676689
50023,156920240.53111184
50001,381549334.6608219
50013,9444705.641700836
50021,360502936.741616
50005,30421616.198232055
51015,791464255.9283509
51037,23136198.920115057
51051,127554827.28568871
51053,7294958.34360482
51069,2798923.0155932256
51073,8280807.546038131
51085,2166354.4398824037
51099,19365040.09374139
51125,18183032.124180563
51131,45908606.53083377
51137,6434435.692854465
51145,88682831.56232232
51149,18224231.096386194
51161,50943659.61567874
51177,25685993.979181923
51185,665152.1951193619
51199,6467873.9755009515
51007,79523739.83098173
51017,772663898.8791293
51019,37005995.76778287
51023,244424506.24890828
51033,8796559.185274126
51036,23281208.397203673
51041,291375773.486504
51057,4150781.238505897
51067,10161644.618527697
51083,22145251.37821285
51091,297402880.2860218
51095,12301111.191083327
51107,32476769.741763286
51111,4107093.098410786
51127,22021009.345210377
51133,5672897.469536386
51143,27460577.388147242
51159,26007827.09712338
51165,670344835.22963
51175,491749.6565512914
51179,8774120.99706444
51187,12999836.459205007
51063,10211346.0355964
51087,6023728.460738656
51005,1161748661.8055847
51029,75020218.56982173
51089,18133335.442430183
51141,45142791.10376756
51193,6312506.916471227
51081,586054.2612760301
51105,154159826.3749498
51195,537906434.7385489
51113,43903972.09097927
51103,6235353.581791648
51157,979728.58137662
51003,34205892.993051775
51031,1150297.0350731828
51059,44915233.606152534
51121,34739773.754774086
51155,2816261.3275418007
51093,21737405.34177299
51171,743200.1258898408
51027,668434.4971256454
51101,23186012.531897143
51147,60458949.41192501
51191,55020018.08087983
51720,7171037.776468566
51740,1082612.1125040553
51810,93481399.2471535
51153,24599105.2070033
51075,14890127.449746786
51181,14650904.935338812
51079,11487924.86266256
51011,46035096.96842598
51025,272630.8757482059
51043,12322390.8246123
51135,5267016.482969951
51630,903700.642177166
51049,10406199.21786324
51685,25770.010311862352
51540,712592.0489737692
51570,3564.7365562992595
51610,53459.01618814306
51790,1020405.1465144991
51830,2867281.8327628174
51173,1652047.5611897532
51510,592498.0360271233
51013,5345533.689015557
51045,80355713.99302186
51580,14650585.588857371
51600,266222.7389473592
51197,30806202.410630867
51115,317511.4333117943
51169,242830599.8106628
51650,5853090.581887646
51680,1648809.8891557716
51683,1554109.6590951465
51550,241757485.40044668
51065,33775586.38499251
51520,159212.28930041302
51750,266042.46444601816
51760,2722382.5290711676
51021,1160111.9545735333
51840,568205.1857584388
51183,3915468.7989705377
51590,1286209.5495333688
51820,88384.68952393868
51800,147961447.2550636
51035,12695298.88570474
51670,240797.7700626512
51530,142823.01077545417
51071,54300679.54462256
51770,1151858.7855306757
51775,604499.1338864041
51620,119791.26766709029
51710,3984653.3796090833
51735,12036010.206085827
51660,2448794.013750596
51640,166821.30965844952
51700,4019038.5348572875
51077,74454.11564274016
51009,36791073.18123133
51047,13265116.721714208
51119,88629.92463192843
51139,481827.52330751024
51730,621012.8359912734
51097,20975438.027134128
51690,279458.83138505294
51167,272112.95051536197
51595,54801.32354420107
51678,198626.72488817252
51061,67280238.84562631
51117,197658143.9363354
51001,29563706.97630433
51109,2837454.58875072
51163,274145098.9209689
54001,6253869.534327211
54005,2116422.3192443945
54021,16598090.24466463
54039,47666660.15936254
54045,80630189.68873353
54047,81380121.50041781
54063,84486854.40337946
54067,207827413.92027745
54087,24968831.39229217
54107,18458671.49778442
54013,7039198.36761692
54017,1414132.5694801977
54019,96628322.24710783
54023,185468128.97470802
54027,97204418.21641219
54033,5277311.466757531
54037,18494610.481080662
54043,29163810.726444215
54065,64163471.130883336
54071,953996520.4209018
54081,37687417.51728665
54093,900782471.3858672
54095,14072710.29442249
54109,78089004.88010255
54025,888767376.4965144
54083,1571511489.161574
54059,120759882.35937388
54007,134215274.22021897
54099,170479595.8724207
54031,235936076.5926473
54057,29249218.645095978
54085,57158745.860589616
54003,71012698.06461562
54041,85910486.76776217
54011,14047854.891001241
54049,5525165.01378254
54073,9212405.118694067
54015,22574824.25762722
54061,51784181.82082633
54069,2576579.2112506507
54055,28055916.58485449
54035,40457072.517303206
54101,424538782.09841865
54097,4209960.052362129
54089,67681580.45843819
54079,31135944.224448957
54051,17114250.85629461
54077,94944503.6638578
54053,64886714.42989575
54029,16011569.590595987
54009,11409568.52253068
54105,51349941.60638176
54103,56016543.62655378
54091,12290852.266457276
54075,2193576667.451844
56029,8840593702.372414
56003,580000926.1679428
56013,2346175351.338012
56031,1540252.586860067
56035,2088912654.083802
56033,28568072.61369446
56039,8269658082.8083725
56041,193173944.58069164
56045,138010.65647004763
56001,23940362.500087887
56005,37257648.286881156
56015,3835345.5840726313
56019,501189603.32571036
56037,1114459314.6613216
56011,66557629.62414343
56017,123019210.82280985
56023,508678088.53526497
56027,119661.14178704142
56007,377597444.690083
56009,389169.27870488964
56043,205384972.263614
56025,158307558.7681227
56021,1132533.8657433568
